Global frequency set at 1000000000000 ticks per second
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
gem5 Simulator System.  https://www.gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 version DEVELOP-FOR-23.1
gem5 compiled Nov 19 2023 12:06:45
gem5 started Nov 20 2023 17:56:19
gem5 executing on 514e63c3563f, pid 1
   160564918500   0        Seq               Begin       >       [0x13a7718, line 0x13a7700] IFETCH
   160564920000   0        Seq                Done       >       [0x13a7718, line 0x13a7700] 1 cycles
160564920000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7718, line 0x13a7700]
   160564920000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160564920500   0        Seq               Begin       >       [0x13a7720, line 0x13a7700] IFETCH
   160564922000   0        Seq                Done       >       [0x13a7720, line 0x13a7700] 1 cycles
160564922000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7720, line 0x13a7700]
   160564922000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160564922500   0        Seq               Begin       >       [0x13a7720, line 0x13a7700] IFETCH
   160564924000   0        Seq                Done       >       [0x13a7720, line 0x13a7700] 1 cycles
160564924000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7720, line 0x13a7700]
   160564924000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160564924500   0        Seq               Begin       >       [0x13a7720, line 0x13a7700] IFETCH
   160564926000   0        Seq                Done       >       [0x13a7720, line 0x13a7700] 1 cycles
160564926000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7720, line 0x13a7700]
   160564926000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160564926500   0        Seq               Begin       >       [0x38a58, line 0x38a40] LD
   160564927000  63  Directory          CPUPrbResp   B_Pm>B_Pm   [0x10d5bc0, line 0x10d5bc0]  Acks remaining: 0 Check: Acks remaining: 0
   160564928000  63  Directory   ProbeAcksComplete   B_Pm>B      [0x10d5bc0, line 0x10d5bc0] 
   160564928000   0        Seq                Done       >       [0x38a58, line 0x38a40] 1 cycles
160564928000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38a58, line 0x38a40]
   160564928000   0   CorePair       C0_Load_L1hit     M0>M0     [0x38a40, line 0x38a40] 
   160564928500   0        Seq               Begin       >       [0x3fa8740, line 0x3fa8740] IFETCH
   160564930000   0        Seq                Done       >       [0x3fa8740, line 0x3fa8740] 1 cycles
160564930000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3fa8740, line 0x3fa8740]
   160564930000   0   CorePair       Ifetch0_L1hit      S>S      [0x3fa8740, line 0x3fa8740] 
   160564930500   0        Seq               Begin       >       [0x10df948, line 0x10df940] LD
   160564932000   0        Seq                Done       >       [0x10df948, line 0x10df940] 1 cycles
160564932000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10df948, line 0x10df940]
   160564932000   0   CorePair       C0_Load_L1hit     M0>M0     [0x10df940, line 0x10df940] 
   160564932500   0        Seq               Begin       >       [0x3fa8748, line 0x3fa8740] IFETCH
   160564934000   0        Seq                Done       >       [0x3fa8748, line 0x3fa8740] 1 cycles
160564934000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3fa8748, line 0x3fa8740]
   160564934000   0   CorePair       Ifetch0_L1hit      S>S      [0x3fa8740, line 0x3fa8740] 
   160564934500   0        Seq               Begin       >       [0x3fa8748, line 0x3fa8740] IFETCH
   160564936000   0        Seq                Done       >       [0x3fa8748, line 0x3fa8740] 1 cycles
160564936000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3fa8748, line 0x3fa8740]
   160564936000   0   CorePair       Ifetch0_L1hit      S>S      [0x3fa8740, line 0x3fa8740] 
   160564936500   0        Seq               Begin       >       [0x3fa8740, line 0x3fa8740] IFETCH
   160564938000   0        Seq                Done       >       [0x3fa8740, line 0x3fa8740] 1 cycles
160564938000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3fa8740, line 0x3fa8740]
   160564938000   0   CorePair       Ifetch0_L1hit      S>S      [0x3fa8740, line 0x3fa8740] 
   160564938500   0        Seq               Begin       >       [0x38a58, line 0x38a40] ST
   160564940000   0        Seq                Done       >       [0x38a58, line 0x38a40] 1 cycles
160564940000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38a58, line 0x38a40]
   160564940000   0   CorePair      C0_Store_L1hit     M0>M0     [0x38a40, line 0x38a40] 
   160564940500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160564942000   0  Directory        WriteThrough      U>BM_PM  [0x401d000, line 0x401d000]  dc: Acks remaining: 2
   160564942000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160564942000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160564942000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160564942500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160564944000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160564944000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160564944000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160564944500   0        Seq               Begin       >       [0xfaa3f8, line 0xfaa3c0] IFETCH
   160564946000   0        Seq                Done       >       [0xfaa3f8, line 0xfaa3c0] 1 cycles
160564946000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
   160564946000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160564946500   0        Seq               Begin       >       [0xf90c20, line 0xf90c00] IFETCH
   160564947105   0        TCC               WBAck     WI>I      [0x401d000, line 0x401d000] 
   160564947105   0        TCC               RdBlk      I>IV     [0x401d000, line 0x401d000] 
   160564948000   0        Seq                Done       >       [0xf90c20, line 0xf90c00] 1 cycles
160564948000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
   160564948000   0   CorePair       Ifetch0_L1hit      S>S      [0xf90c00, line 0xf90c00] 
   160564948500   0        Seq               Begin       >       [0xc62610, line 0xc62600] LD
   160564950000   0        Seq                Done       >       [0xc62610, line 0xc62600] 1 cycles
160564950000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
   160564950000   0   CorePair       C0_Load_L1hit      S>S      [0xc62600, line 0xc62600] 
   160564950500   0        Seq               Begin       >       [0x13a7710, line 0x13a7700] IFETCH
   160564952000   0        Seq                Done       >       [0x13a7710, line 0x13a7700] 1 cycles
160564952000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7710, line 0x13a7700]
   160564952000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160564952500   0        Seq               Begin       >       [0x13a7710, line 0x13a7700] IFETCH
   160564954000   0        Seq                Done       >       [0x13a7710, line 0x13a7700] 1 cycles
160564954000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7710, line 0x13a7700]
   160564954000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160564954500   0        Seq               Begin       >       [0x13a7718, line 0x13a7700] IFETCH
   160564956000   0        Seq                Done       >       [0x13a7718, line 0x13a7700] 1 cycles
160564956000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7718, line 0x13a7700]
   160564956000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160564956500   0        Seq               Begin       >       [0x13a7718, line 0x13a7700] IFETCH
   160564958000   0        Seq                Done       >       [0x13a7718, line 0x13a7700] 1 cycles
160564958000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7718, line 0x13a7700]
   160564958000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160564958500   0        Seq               Begin       >       [0x13a7718, line 0x13a7700] IFETCH
   160564960000   0        Seq                Done       >       [0x13a7718, line 0x13a7700] 1 cycles
160564960000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7718, line 0x13a7700]
   160564960000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160564960500   0        Seq               Begin       >       [0x13a7720, line 0x13a7700] IFETCH
160564962000: system.ruby.cp_cntrl1: MOESI_AMD_Base-CorePair.sm:1084: CP writeD0: address 17652672, data: [ 0x90 0xb 0x0 0xe0 0xfe 0x7f 0x0 0x0 0xa3 0xbb 0x4d 0x0 0x0 0x0 0x0 0x0 0x25 0x1b 0x4e 0x0 0x0 0x0 0x0 0x0 0x60 0x83 0x4d 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x51 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0xff 0x7f 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
160564962000: system.ruby.cp_cntrl1: MOESI_AMD_Base-CorePair.sm:868: CP Load Done 0 -- address 17652672, data: [ 0x90 0xb 0x0 0xe0 0xfe 0x7f 0x0 0x0 0xa3 0xbb 0x4d 0x0 0x0 0x0 0x0 0x0 0x25 0x1b 0x4e 0x0 0x0 0x0 0x0 0x0 0x60 0x83 0x4d 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x51 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0xff 0x7f 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
   160564962000   2        Seq                Done       >       [0x10d5bc8, line 0x10d5bc0] 318 cycles
160564962000: system.ruby.cp_cntrl1.sequencer: Cache hit at [0x10d5bc8, line 0x10d5bc0]
   160564962000   1   CorePair             NB_AckS  I_E0S>S      [0x10d5bc0, line 0x10d5bc0] 
   160564962000   0        Seq                Done       >       [0x13a7720, line 0x13a7700] 1 cycles
160564962000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7720, line 0x13a7700]
   160564962000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160564962500   2        Seq               Begin       >       [0x138bf90, line 0x138bf80] IFETCH
   160564962500   0        Seq               Begin       >       [0x13a7720, line 0x13a7700] IFETCH
   160564964000   0        Seq                Done       >       [0x13a7720, line 0x13a7700] 1 cycles
160564964000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7720, line 0x13a7700]
   160564964000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160564964000   2        Seq                Done       >       [0x138bf90, line 0x138bf80] 1 cycles
160564964000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x138bf90, line 0x138bf80]
   160564964000   1   CorePair       Ifetch0_L1hit      S>S      [0x138bf80, line 0x138bf80] 
   160564964500   0        Seq               Begin       >       [0x13a7720, line 0x13a7700] IFETCH
   160564964500   2        Seq               Begin       >       [0x138bf90, line 0x138bf80] IFETCH
   160564966000   2        Seq                Done       >       [0x138bf90, line 0x138bf80] 1 cycles
160564966000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x138bf90, line 0x138bf80]
   160564966000   1   CorePair       Ifetch0_L1hit      S>S      [0x138bf80, line 0x138bf80] 
   160564966000   0        Seq                Done       >       [0x13a7720, line 0x13a7700] 1 cycles
160564966000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7720, line 0x13a7700]
   160564966000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160564966500   2        Seq               Begin       >       [0x138bf98, line 0x138bf80] IFETCH
   160564966500   0        Seq               Begin       >       [0x38a58, line 0x38a40] LD
   160564968000   0        Seq                Done       >       [0x38a58, line 0x38a40] 1 cycles
160564968000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38a58, line 0x38a40]
   160564968000   0   CorePair       C0_Load_L1hit     M0>M0     [0x38a40, line 0x38a40] 
   160564968000   2        Seq                Done       >       [0x138bf98, line 0x138bf80] 1 cycles
160564968000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x138bf98, line 0x138bf80]
   160564968000   1   CorePair       Ifetch0_L1hit      S>S      [0x138bf80, line 0x138bf80] 
   160564968500   0        Seq               Begin       >       [0x3fa8740, line 0x3fa8740] IFETCH
   160564968500   2        Seq               Begin       >       [0x10d5bd0, line 0x10d5bc0] LD
   160564970000   2        Seq                Done       >       [0x10d5bd0, line 0x10d5bc0] 1 cycles
160564970000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x10d5bd0, line 0x10d5bc0]
   160564970000   1   CorePair       C0_Load_L1hit      S>S      [0x10d5bc0, line 0x10d5bc0] 
   160564970000   0        Seq                Done       >       [0x3fa8740, line 0x3fa8740] 1 cycles
160564970000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3fa8740, line 0x3fa8740]
   160564970000   0   CorePair       Ifetch0_L1hit      S>S      [0x3fa8740, line 0x3fa8740] 
   160564970500   2        Seq               Begin       >       [0x138bf98, line 0x138bf80] IFETCH
   160564970500   0        Seq               Begin       >       [0x10df948, line 0x10df940] LD
   160564972000   0        Seq                Done       >       [0x10df948, line 0x10df940] 1 cycles
160564972000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10df948, line 0x10df940]
   160564972000   0   CorePair       C0_Load_L1hit     M0>M0     [0x10df940, line 0x10df940] 
   160564972000   2        Seq                Done       >       [0x138bf98, line 0x138bf80] 1 cycles
160564972000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x138bf98, line 0x138bf80]
   160564972000   1   CorePair       Ifetch0_L1hit      S>S      [0x138bf80, line 0x138bf80] 
   160564972500   0        Seq               Begin       >       [0x3fa8748, line 0x3fa8740] IFETCH
   160564972500   2        Seq               Begin       >       [0x138bf98, line 0x138bf80] IFETCH
   160564974000   2        Seq                Done       >       [0x138bf98, line 0x138bf80] 1 cycles
160564974000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x138bf98, line 0x138bf80]
   160564974000   1   CorePair       Ifetch0_L1hit      S>S      [0x138bf80, line 0x138bf80] 
   160564974000   0        Seq                Done       >       [0x3fa8748, line 0x3fa8740] 1 cycles
160564974000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3fa8748, line 0x3fa8740]
   160564974000   0   CorePair       Ifetch0_L1hit      S>S      [0x3fa8740, line 0x3fa8740] 
   160564974500   2        Seq               Begin       >       [0x138bfa0, line 0x138bf80] IFETCH
   160564974500   0        Seq               Begin       >       [0x3fa8748, line 0x3fa8740] IFETCH
   160564976000   0   CorePair          PrbInvData      I>I      [0x401d000, line 0x401d000] 
   160564976000   0        Seq                Done       >       [0x3fa8748, line 0x3fa8740] 1 cycles
160564976000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3fa8748, line 0x3fa8740]
   160564976000   0   CorePair       Ifetch0_L1hit      S>S      [0x3fa8740, line 0x3fa8740] 
   160564976000   1   CorePair          PrbInvData      I>I      [0x401d000, line 0x401d000] 
   160564976000   2        Seq                Done       >       [0x138bfa0, line 0x138bf80] 1 cycles
160564976000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x138bfa0, line 0x138bf80]
   160564976000   1   CorePair       Ifetch0_L1hit      S>S      [0x138bf80, line 0x138bf80] 
   160564976500   0        Seq               Begin       >       [0x3fa8740, line 0x3fa8740] IFETCH
   160564976500   2        Seq               Begin       >       [0x10d9ba8, line 0x10d9b80] LD
   160564978000   1   CorePair           L1D0_Repl     E0>E0     [0x3f99b80, line 0x3f99b80] 
   160564978000   1   CorePair      C0_Load_L1miss      I>I_E0S  [0x10d9b80, line 0x10d9b80] 
   160564978000   0        Seq                Done       >       [0x3fa8740, line 0x3fa8740] 1 cycles
160564978000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3fa8740, line 0x3fa8740]
   160564978000   0   CorePair       Ifetch0_L1hit      S>S      [0x3fa8740, line 0x3fa8740] 
   160564978500   0        Seq               Begin       >       [0x38a58, line 0x38a40] ST
   160564980000   0        Seq                Done       >       [0x38a58, line 0x38a40] 1 cycles
160564980000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38a58, line 0x38a40]
   160564980000   0   CorePair      C0_Store_L1hit     M0>M0     [0x38a40, line 0x38a40] 
   160564980500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160564982000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160564982000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160564982000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160564982500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160564984000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160564984000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160564984000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160564984500   0        Seq               Begin       >       [0xfaa3f8, line 0xfaa3c0] IFETCH
