Global frequency set at 1000000000000 ticks per second
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
gem5 Simulator System.  https://www.gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 version DEVELOP-FOR-23.1
gem5 compiled Nov  4 2023 18:02:29
gem5 started Nov  5 2023 20:49:51
gem5 executing on 1df14a1e93b2, pid 1
   160596175000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160596175000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160596175000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160596175500   0        Seq               Begin       >       [0xfaa3f8, line 0xfaa3c0] IFETCH
   160596176000   2        Seq                Done       >       [0x53d78, line 0x53d40] 1 cycles
160596176000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x53d78, line 0x53d40]
   160596176000   1   CorePair       C0_Load_L1hit      S>S      [0x53d40, line 0x53d40] 
   160596176500   2        Seq               Begin       >       [0xca28a0, line 0xca2880] IFETCH
   160596177000   0        Seq                Done       >       [0xfaa3f8, line 0xfaa3c0] 1 cycles
160596177000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
   160596177000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160596177500   0        Seq               Begin       >       [0xf90c20, line 0xf90c00] IFETCH
   160596178000   2        Seq                Done       >       [0xca28a0, line 0xca2880] 1 cycles
160596178000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca28a0, line 0xca2880]
   160596178000   1   CorePair       Ifetch0_L1hit      S>S      [0xca2880, line 0xca2880] 
   160596178500   2        Seq               Begin       >       [0xca28a0, line 0xca2880] IFETCH
   160596179000   0        Seq                Done       >       [0xf90c20, line 0xf90c00] 1 cycles
160596179000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
   160596179000   0   CorePair       Ifetch0_L1hit      S>S      [0xf90c00, line 0xf90c00] 
   160596179500   0        Seq               Begin       >       [0xc62610, line 0xc62600] LD
   160596180000   2        Seq                Done       >       [0xca28a0, line 0xca2880] 1 cycles
160596180000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca28a0, line 0xca2880]
   160596180000   1   CorePair       Ifetch0_L1hit      S>S      [0xca2880, line 0xca2880] 
   160596180500   2        Seq               Begin       >       [0x139d5c0, line 0x139d5c0] LD
   160596181000   0        Seq                Done       >       [0xc62610, line 0xc62600] 1 cycles
160596181000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
   160596181000   0   CorePair       C0_Load_L1hit      S>S      [0xc62600, line 0xc62600] 
   160596181500   0        Seq               Begin       >       [0x13a9710, line 0x13a9700] IFETCH
   160596182000   2        Seq                Done       >       [0x139d5c0, line 0x139d5c0] 1 cycles
160596182000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x139d5c0, line 0x139d5c0]
   160596182000   1   CorePair       C0_Load_L1hit     M0>M0     [0x139d5c0, line 0x139d5c0] 
   160596182500   2        Seq               Begin       >       [0xca28a8, line 0xca2880] IFETCH
   160596183000   0        Seq                Done       >       [0x13a9710, line 0x13a9700] 1 cycles
160596183000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9710, line 0x13a9700]
   160596183000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596183500   0        Seq               Begin       >       [0x13a9710, line 0x13a9700] IFETCH
   160596184000   2        Seq                Done       >       [0xca28a8, line 0xca2880] 1 cycles
160596184000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca28a8, line 0xca2880]
   160596184000   1   CorePair       Ifetch0_L1hit      S>S      [0xca2880, line 0xca2880] 
   160596184500   2        Seq               Begin       >       [0xca28a8, line 0xca2880] IFETCH
   160596185000   0        Seq                Done       >       [0x13a9710, line 0x13a9700] 1 cycles
160596185000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9710, line 0x13a9700]
   160596185000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596185500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160596186000   2        Seq                Done       >       [0xca28a8, line 0xca2880] 1 cycles
160596186000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca28a8, line 0xca2880]
   160596186000   1   CorePair       Ifetch0_L1hit      S>S      [0xca2880, line 0xca2880] 
   160596186500   2        Seq               Begin       >       [0xca28a8, line 0xca2880] IFETCH
   160596187000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160596187000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160596187000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596187500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160596188000   2        Seq                Done       >       [0xca28a8, line 0xca2880] 1 cycles
160596188000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca28a8, line 0xca2880]
   160596188000   1   CorePair       Ifetch0_L1hit      S>S      [0xca2880, line 0xca2880] 
   160596188500   2        Seq               Begin       >       [0xca28b0, line 0xca2880] IFETCH
   160596189000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160596189000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160596189000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596189500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160596190000   2        Seq                Done       >       [0xca28b0, line 0xca2880] 1 cycles
160596190000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca28b0, line 0xca2880]
   160596190000   1   CorePair       Ifetch0_L1hit      S>S      [0xca2880, line 0xca2880] 
   160596190500   2        Seq               Begin       >       [0xca28b0, line 0xca2880] IFETCH
   160596191000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160596191000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160596191000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596191500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
   160596192000   2        Seq                Done       >       [0xca28b0, line 0xca2880] 1 cycles
160596192000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca28b0, line 0xca2880]
   160596192000   1   CorePair       Ifetch0_L1hit      S>S      [0xca2880, line 0xca2880] 
   160596192500   2        Seq               Begin       >       [0xca28b0, line 0xca2880] IFETCH
   160596193000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160596193000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160596193000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596193500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
   160596194000   2        Seq                Done       >       [0xca28b0, line 0xca2880] 1 cycles
160596194000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca28b0, line 0xca2880]
   160596194000   1   CorePair       Ifetch0_L1hit      S>S      [0xca2880, line 0xca2880] 
   160596194500   2        Seq               Begin       >       [0xca28b8, line 0xca2880] IFETCH
   160596195000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160596195000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160596195000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596195500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
   160596196000   2        Seq                Done       >       [0xca28b8, line 0xca2880] 1 cycles
160596196000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca28b8, line 0xca2880]
   160596196000   1   CorePair       Ifetch0_L1hit      S>S      [0xca2880, line 0xca2880] 
   160596196500   2        Seq               Begin       >       [0x8f2d0, line 0x8f2c0] LD
   160596197000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160596197000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160596197000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596197500   0        Seq               Begin       >       [0x38b08, line 0x38b00] LD
   160596198000   2        Seq                Done       >       [0x8f2d0, line 0x8f2c0] 1 cycles
160596198000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x8f2d0, line 0x8f2c0]
   160596198000   1   CorePair       C0_Load_L1hit      S>S      [0x8f2c0, line 0x8f2c0] 
   160596198500   2        Seq               Begin       >       [0xca28b8, line 0xca2880] IFETCH
   160596199000   0        Seq                Done       >       [0x38b08, line 0x38b00] 1 cycles
160596199000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
   160596199000   0   CorePair       C0_Load_L1hit     M0>M0     [0x38b00, line 0x38b00] 
   160596199500   0        Seq               Begin       >       [0x3faa740, line 0x3faa740] IFETCH
   160596200000   2        Seq                Done       >       [0xca28b8, line 0xca2880] 1 cycles
160596200000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca28b8, line 0xca2880]
   160596200000   1   CorePair       Ifetch0_L1hit      S>S      [0xca2880, line 0xca2880] 
   160596200500   2        Seq               Begin       >       [0xca28b8, line 0xca2880] IFETCH
   160596201000   0        Seq                Done       >       [0x3faa740, line 0x3faa740] 1 cycles
160596201000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa740, line 0x3faa740]
   160596201000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160596201500   0        Seq               Begin       >       [0x10d9d98, line 0x10d9d80] LD
   160596202000   2        Seq                Done       >       [0xca28b8, line 0xca2880] 1 cycles
160596202000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca28b8, line 0xca2880]
   160596202000   1   CorePair       Ifetch0_L1hit      S>S      [0xca2880, line 0xca2880] 
   160596202500   2        Seq               Begin       >       [0xca28c0, line 0xca28c0] IFETCH
   160596203000   0        Seq                Done       >       [0x10d9d98, line 0x10d9d80] 1 cycles
160596203000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10d9d98, line 0x10d9d80]
   160596203000   0   CorePair       C0_Load_L1hit     M0>M0     [0x10d9d80, line 0x10d9d80] 
   160596203500   0        Seq               Begin       >       [0x3faa748, line 0x3faa740] IFETCH
   160596204000   2        Seq                Done       >       [0xca28c0, line 0xca28c0] 1 cycles
160596204000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca28c0, line 0xca28c0]
   160596204000   1   CorePair       Ifetch0_L1hit      S>S      [0xca28c0, line 0xca28c0] 
   160596204500   2        Seq               Begin       >       [0xca28c0, line 0xca28c0] IFETCH
   160596205000   0        Seq                Done       >       [0x3faa748, line 0x3faa740] 1 cycles
160596205000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa748, line 0x3faa740]
   160596205000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160596205500   0        Seq               Begin       >       [0x3faa748, line 0x3faa740] IFETCH
   160596206000   2        Seq                Done       >       [0xca28c0, line 0xca28c0] 1 cycles
160596206000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca28c0, line 0xca28c0]
   160596206000   1   CorePair       Ifetch0_L1hit      S>S      [0xca28c0, line 0xca28c0] 
   160596206500   2        Seq               Begin       >       [0x10ddae8, line 0x10ddac0] LD
   160596207000   0        Seq                Done       >       [0x3faa748, line 0x3faa740] 1 cycles
160596207000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa748, line 0x3faa740]
   160596207000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160596207500   0        Seq               Begin       >       [0x3faa740, line 0x3faa740] IFETCH
   160596208000   2        Seq                Done       >       [0x10ddae8, line 0x10ddac0] 1 cycles
160596208000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x10ddae8, line 0x10ddac0]
   160596208000   1   CorePair       C0_Load_L1hit      S>S      [0x10ddac0, line 0x10ddac0] 
   160596208500   2        Seq               Begin       >       [0xca28c0, line 0xca28c0] IFETCH
   160596209000   0        Seq                Done       >       [0x3faa740, line 0x3faa740] 1 cycles
160596209000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa740, line 0x3faa740]
   160596209000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160596209500   0        Seq               Begin       >       [0x38b08, line 0x38b00] ST
   160596210000   2        Seq                Done       >       [0xca28c0, line 0xca28c0] 1 cycles
160596210000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca28c0, line 0xca28c0]
   160596210000   1   CorePair       Ifetch0_L1hit      S>S      [0xca28c0, line 0xca28c0] 
   160596210500   2        Seq               Begin       >       [0xca28c8, line 0xca28c0] IFETCH
   160596211000   0        Seq                Done       >       [0x38b08, line 0x38b00] 1 cycles
160596211000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
   160596211000   0   CorePair      C0_Store_L1hit     M0>M0     [0x38b00, line 0x38b00] 
   160596211500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160596212000   2        Seq                Done       >       [0xca28c8, line 0xca28c0] 1 cycles
160596212000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca28c8, line 0xca28c0]
   160596212000   1   CorePair       Ifetch0_L1hit      S>S      [0xca28c0, line 0xca28c0] 
   160596212500   2        Seq               Begin       >       [0xca28c8, line 0xca28c0] IFETCH
   160596213000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160596213000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160596213000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160596213500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160596214000   2        Seq                Done       >       [0xca28c8, line 0xca28c0] 1 cycles
160596214000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca28c8, line 0xca28c0]
   160596214000   1   CorePair       Ifetch0_L1hit      S>S      [0xca28c0, line 0xca28c0] 
   160596214500   2        Seq               Begin       >       [0xca28d0, line 0xca28c0] IFETCH
   160596215000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160596215000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160596215000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160596215500   0        Seq               Begin       >       [0xfaa3f8, line 0xfaa3c0] IFETCH
   160596216000   2        Seq                Done       >       [0xca28d0, line 0xca28c0] 1 cycles
160596216000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca28d0, line 0xca28c0]
   160596216000   1   CorePair       Ifetch0_L1hit      S>S      [0xca28c0, line 0xca28c0] 
   160596216500   2        Seq               Begin       >       [0xca28d0, line 0xca28c0] IFETCH
   160596217000   0        Seq                Done       >       [0xfaa3f8, line 0xfaa3c0] 1 cycles
160596217000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
   160596217000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160596217500   0        Seq               Begin       >       [0xf90c20, line 0xf90c00] IFETCH
   160596218000   2        Seq                Done       >       [0xca28d0, line 0xca28c0] 1 cycles
160596218000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca28d0, line 0xca28c0]
   160596218000   1   CorePair       Ifetch0_L1hit      S>S      [0xca28c0, line 0xca28c0] 
   160596218500   2        Seq               Begin       >       [0x13998d0, line 0x13998c0] LD
   160596219000   0        Seq                Done       >       [0xf90c20, line 0xf90c00] 1 cycles
160596219000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
   160596219000   0   CorePair       Ifetch0_L1hit      S>S      [0xf90c00, line 0xf90c00] 
   160596219135   0        TCC               RdBlk      I>IV     [0x3eb7000, line 0x3eb7000] 
