Global frequency set at 1000000000000 ticks per second
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
gem5 Simulator System.  https://www.gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 version DEVELOP-FOR-23.1
gem5 compiled Nov  7 2023 04:34:30
gem5 started Nov  7 2023 05:04:03
gem5 executing on ca5d80be0ed9, pid 1
   160596189000   1   CorePair       Ifetch0_L1hit      S>S      [0x13aa100, line 0x13aa100] 
   160596189500   0        Seq               Begin       >       [0x13a9710, line 0x13a9700] IFETCH
   160596189500   2        Seq               Begin       >       [0x10d9ee0, line 0x10d9ec0] LD
   160596191000   2        Seq                Done       >       [0x10d9ee0, line 0x10d9ec0] 1 cycles
160596191000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x10d9ee0, line 0x10d9ec0]
   160596191000   1   CorePair       C0_Load_L1hit      S>S      [0x10d9ec0, line 0x10d9ec0] 
   160596191000   0        Seq                Done       >       [0x13a9710, line 0x13a9700] 1 cycles
160596191000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9710, line 0x13a9700]
   160596191000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596191500   2        Seq               Begin       >       [0x13aa110, line 0x13aa100] IFETCH
   160596191500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160596193000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160596193000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160596193000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596193000   2        Seq                Done       >       [0x13aa110, line 0x13aa100] 1 cycles
160596193000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x13aa110, line 0x13aa100]
   160596193000   1   CorePair       Ifetch0_L1hit      S>S      [0x13aa100, line 0x13aa100] 
   160596193500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160596193500   2        Seq               Begin       >       [0x13aa110, line 0x13aa100] IFETCH
   160596195000   2        Seq                Done       >       [0x13aa110, line 0x13aa100] 1 cycles
160596195000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x13aa110, line 0x13aa100]
   160596195000   1   CorePair       Ifetch0_L1hit      S>S      [0x13aa100, line 0x13aa100] 
   160596195000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160596195000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160596195000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596195500   2        Seq               Begin       >       [0x13aa130, line 0x13aa100] IFETCH
   160596195500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160596197000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160596197000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160596197000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596197000   2        Seq                Done       >       [0x13aa130, line 0x13aa100] 1 cycles
160596197000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x13aa130, line 0x13aa100]
   160596197000   1   CorePair       Ifetch0_L1hit      S>S      [0x13aa100, line 0x13aa100] 
   160596197500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
   160596197500   2        Seq               Begin       >       [0x139ec80, line 0x139ec80] ST
   160596199000   2        Seq                Done       >       [0x139ec80, line 0x139ec80] 1 cycles
160596199000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x139ec80, line 0x139ec80]
   160596199000   1   CorePair      C0_Store_L1hit     M0>M0     [0x139ec80, line 0x139ec80] 
   160596199000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160596199000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160596199000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596199500   2        Seq               Begin       >       [0x13aa130, line 0x13aa100] IFETCH
   160596199500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
   160596201000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160596201000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160596201000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596201000   2        Seq                Done       >       [0x13aa130, line 0x13aa100] 1 cycles
160596201000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x13aa130, line 0x13aa100]
   160596201000   1   CorePair       Ifetch0_L1hit      S>S      [0x13aa100, line 0x13aa100] 
   160596201500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
   160596201500   2        Seq               Begin       >       [0x13aa138, line 0x13aa100] IFETCH
   160596203000   2        Seq                Done       >       [0x13aa138, line 0x13aa100] 1 cycles
160596203000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x13aa138, line 0x13aa100]
   160596203000   1   CorePair       Ifetch0_L1hit      S>S      [0x13aa100, line 0x13aa100] 
   160596203000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160596203000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160596203000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596203500   2        Seq               Begin       >       [0x138df90, line 0x138df80] IFETCH
   160596203500   0        Seq               Begin       >       [0x38b08, line 0x38b00] LD
   160596205000   0        Seq                Done       >       [0x38b08, line 0x38b00] 1 cycles
160596205000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
   160596205000   0   CorePair       C0_Load_L1hit     M0>M0     [0x38b00, line 0x38b00] 
   160596205000   2        Seq                Done       >       [0x138df90, line 0x138df80] 1 cycles
160596205000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x138df90, line 0x138df80]
   160596205000   1   CorePair       Ifetch0_L1hit      S>S      [0x138df80, line 0x138df80] 
   160596205500   0        Seq               Begin       >       [0x3faa740, line 0x3faa740] IFETCH
   160596205500   2        Seq               Begin       >       [0x10d7bd8, line 0x10d7bc0] LD
   160596207000   1   CorePair      C0_Load_L1miss      I>I_E0S  [0x10d7bc0, line 0x10d7bc0] 
   160596207000   0        Seq                Done       >       [0x3faa740, line 0x3faa740] 1 cycles
160596207000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa740, line 0x3faa740]
   160596207000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160596207500   0        Seq               Begin       >       [0x10d9e78, line 0x10d9e40] LD
   160596209000   0        Seq                Done       >       [0x10d9e78, line 0x10d9e40] 1 cycles
160596209000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10d9e78, line 0x10d9e40]
   160596209000   0   CorePair       C0_Load_L1hit     M0>M0     [0x10d9e40, line 0x10d9e40] 
   160596209500   0        Seq               Begin       >       [0x3faa748, line 0x3faa740] IFETCH
   160596211000   0        Seq                Done       >       [0x3faa748, line 0x3faa740] 1 cycles
160596211000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa748, line 0x3faa740]
   160596211000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160596211500   0        Seq               Begin       >       [0x3faa748, line 0x3faa740] IFETCH
   160596213000   0        Seq                Done       >       [0x3faa748, line 0x3faa740] 1 cycles
160596213000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa748, line 0x3faa740]
   160596213000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160596213500   0        Seq               Begin       >       [0x3faa740, line 0x3faa740] IFETCH
   160596215000   0        Seq                Done       >       [0x3faa740, line 0x3faa740] 1 cycles
160596215000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa740, line 0x3faa740]
   160596215000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160596215500   0        Seq               Begin       >       [0x38b08, line 0x38b00] ST
   160596217000   0        Seq                Done       >       [0x38b08, line 0x38b00] 1 cycles
160596217000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
   160596217000   0   CorePair      C0_Store_L1hit     M0>M0     [0x38b00, line 0x38b00] 
   160596217500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160596219000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160596219000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160596219000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160596219500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160596221000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160596221000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160596221000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160596221500   0        Seq               Begin       >       [0xfaa3f8, line 0xfaa3c0] IFETCH
   160596223000   0        Seq                Done       >       [0xfaa3f8, line 0xfaa3c0] 1 cycles
160596223000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
   160596223000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160596223500   0        Seq               Begin       >       [0xf90c20, line 0xf90c00] IFETCH
   160596225000   0        Seq                Done       >       [0xf90c20, line 0xf90c00] 1 cycles
160596225000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
   160596225000   0   CorePair       Ifetch0_L1hit      S>S      [0xf90c00, line 0xf90c00] 
   160596225500   0        Seq               Begin       >       [0xc62610, line 0xc62600] LD
   160596227000   0        Seq                Done       >       [0xc62610, line 0xc62600] 1 cycles
160596227000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
   160596227000   0   CorePair       C0_Load_L1hit      S>S      [0xc62600, line 0xc62600] 
   160596227500   0        Seq               Begin       >       [0x13a9710, line 0x13a9700] IFETCH
   160596229000   0        Seq                Done       >       [0x13a9710, line 0x13a9700] 1 cycles
160596229000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9710, line 0x13a9700]
   160596229000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596229500   0        Seq               Begin       >       [0x13a9710, line 0x13a9700] IFETCH
   160596231000   0        Seq                Done       >       [0x13a9710, line 0x13a9700] 1 cycles
160596231000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9710, line 0x13a9700]
   160596231000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596231500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160596233000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160596233000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160596233000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596233500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160596235000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160596235000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160596235000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596235500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160596237000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160596237000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160596237000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596237500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
   160596239000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160596239000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160596239000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596239500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
   160596241000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160596241000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160596241000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596241500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
   160596243000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160596243000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160596243000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596243500   0        Seq               Begin       >       [0x38b08, line 0x38b00] LD
   160596245000   0        Seq                Done       >       [0x38b08, line 0x38b00] 1 cycles
160596245000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
   160596245000   0   CorePair       C0_Load_L1hit     M0>M0     [0x38b00, line 0x38b00] 
   160596245500   0        Seq               Begin       >       [0x3faa740, line 0x3faa740] IFETCH
   160596247000   0        Seq                Done       >       [0x3faa740, line 0x3faa740] 1 cycles
160596247000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa740, line 0x3faa740]
   160596247000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160596247500   0        Seq               Begin       >       [0x10d9e78, line 0x10d9e40] LD
   160596249000   0        Seq                Done       >       [0x10d9e78, line 0x10d9e40] 1 cycles
160596249000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10d9e78, line 0x10d9e40]
   160596249000   0   CorePair       C0_Load_L1hit     M0>M0     [0x10d9e40, line 0x10d9e40] 
   160596249500   0        Seq               Begin       >       [0x3faa748, line 0x3faa740] IFETCH
   160596251000   0        Seq                Done       >       [0x3faa748, line 0x3faa740] 1 cycles
160596251000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa748, line 0x3faa740]
   160596251000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160596251500   0        Seq               Begin       >       [0x3faa748, line 0x3faa740] IFETCH
   160596253000   0        Seq                Done       >       [0x3faa748, line 0x3faa740] 1 cycles
160596253000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa748, line 0x3faa740]
   160596253000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160596253500   0        Seq               Begin       >       [0x3faa740, line 0x3faa740] IFETCH
   160596255000   0        Seq                Done       >       [0x3faa740, line 0x3faa740] 1 cycles
160596255000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa740, line 0x3faa740]
   160596255000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160596255500   0        Seq               Begin       >       [0x38b08, line 0x38b00] ST
   160596257000   0        Seq                Done       >       [0x38b08, line 0x38b00] 1 cycles
160596257000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
   160596257000   0   CorePair      C0_Store_L1hit     M0>M0     [0x38b00, line 0x38b00] 
   160596257500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160596259000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160596259000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160596259000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160596259500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160596261000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160596261000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160596261000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160596261500   0        Seq               Begin       >       [0xfaa3f8, line 0xfaa3c0] IFETCH
   160596263000   0        Seq                Done       >       [0xfaa3f8, line 0xfaa3c0] 1 cycles
160596263000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
   160596263000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160596263500   0        Seq               Begin       >       [0xf90c20, line 0xf90c00] IFETCH
   160596265000   0        Seq                Done       >       [0xf90c20, line 0xf90c00] 1 cycles
160596265000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
   160596265000   0   CorePair       Ifetch0_L1hit      S>S      [0xf90c00, line 0xf90c00] 
   160596265500   0        Seq               Begin       >       [0xc62610, line 0xc62600] LD
   160596267000   0        Seq                Done       >       [0xc62610, line 0xc62600] 1 cycles
